2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:49:02 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:49:02 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:49:02 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:22 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     49.819µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:49:22 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:49:22 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:49:22 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:24 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     47.134µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:49:24 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:49:24 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:49:24 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:28 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     38.367µs|   match|[44m GET     [0m /     r:/
2017/03/11 22:49:28 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 22:49:28 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.html
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 22:49:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 22:49:37 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 22:49:57 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    110.873µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 22:49:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.353114ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 22:49:58 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 22:50:03 [I] [LoginController.go:38] 2 
2017/03/11 22:50:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    810.676µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 22:50:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   6.445963ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:08:00 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:08:00 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:09:12 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:09:12 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:09:37 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:09:37 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:16:52 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:16:52 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:17:02 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:17:02 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:19:40 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:19:40 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:19:49 [D] [hooks.go:75] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:19:49 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:21:32 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     93.659µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:21:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.189918ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:21:38 [I] [LoginController.go:38] 2 
2017/03/11 23:21:38 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     790.08µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 23:21:38 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:104: unexpected EOF
2017/03/11 23:21:38 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 23:21:38 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.tpl
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 23:21:38 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 23:22:28 [D] [controller.go:247] parse template err: main.tpl template: main.tpl:103: unexpected EOF
2017/03/11 23:22:28 [C] [asm_amd64.s:501] the request url is  /main
2017/03/11 23:22:28 [C] [asm_amd64.s:501] Handler crashed with error can't find templatefile in the path:main.tpl
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:501
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/panic.go:489
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/template.go:64
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:249
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:200
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/controller.go:184
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /home/zekin/mygo/src/github.com/astaxie/beego/router.go:809
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:2556
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /usr/local/go/src/net/http/server.go:1813
2017/03/11 23:22:28 [C] [asm_amd64.s:501] /usr/local/go/src/runtime/asm_amd64.s:2184
2017/03/11 23:22:51 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.358708ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:23:22 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    270.269µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:23:33 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.412948ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:23:33 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    215.186µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:23:45 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.042µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:23:54 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.606991ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:23:54 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|      228.3µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:24:08 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.537726ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:24:09 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    211.567µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:25:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.54318ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:25:10 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    214.038µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:25:15 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.576913ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:25:15 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.651µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:25:25 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.866009ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:25:25 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    255.356µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:25:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.857707ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:25:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    217.846µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:27:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.483625ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:27:06 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    215.741µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:27:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.388383ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:27:12 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    224.713µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:28:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.440912ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:28:44 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    219.176µs| nomatch|[44m GET     [0m /main/canjia
2017/03/11 23:28:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.216854ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:28:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    191.364µs| nomatch|[44m GET     [0m /main/canjia
2017/03/11 23:29:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.564991ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:29:41 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    228.751µs| nomatch|[44m GET     [0m /main/canjia
2017/03/11 23:29:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.398905ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:29:49 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    208.151µs| nomatch|[44m GET     [0m /main/canjia
2017/03/11 23:29:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.963074ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:29:58 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    193.517µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:29:58 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    253.748µs| nomatch|[44m GET     [0m /main/canjia
2017/03/11 23:30:54 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:30:57 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    129.785µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:30:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.554967ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:30:57 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    275.274µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:31:01 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    825.124µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:31:26 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    2.50768ms|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 23:31:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    834.079µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:31:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    384.531µs|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 23:32:20 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    486.493µs|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 23:32:29 [I] [LoginController.go:38] 2 
2017/03/11 23:32:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    813.047µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 23:32:29 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.916068ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:32:29 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    267.263µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 23:32:29 [E] [MainController.go:83] Error 1054: Unknown column 'a.time' in 'field list' 
2017/03/11 23:33:06 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:33:11 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|    123.866µs|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:33:11 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|     918.53µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:33:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    877.478µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:33:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.392223ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:33:35 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.43058ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     221.07µs|   match|[44m GET     [0m /css/bootstrap.min.css
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    462.304µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     79.799µs|   match|[44m GET     [0m /css/cover.css
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    158.705µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   1.507757ms|   match|[44m GET     [0m /js/bootstrap.min.js
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    277.292µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 23:33:39 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|   2.449158ms|   match|[44m GET     [0m /js/vue.js
2017/03/11 23:34:36 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.422562ms|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 23:34:44 [I] [LoginController.go:38] 2 
2017/03/11 23:34:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    754.854µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 23:34:44 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.644144ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:36:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.240634ms|   match|[44m GET     [0m /main   r:/main
2017/03/11 23:36:41 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     80.469µs|   match|[44m GET     [0m /exit   r:/exit
2017/03/11 23:36:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028423ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:36:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.186947ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:36:47 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 23:36:49 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    945.965µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:50:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.229259ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 23:50:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.585582ms|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 23:50:50 [I] [LoginController.go:38] 2 
2017/03/11 23:50:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    604.967µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 23:50:50 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.841259ms|   match|[44m GET     [0m /main   r:/main
